Name,Bus_ID,Rating,Url,Price,Lat,Long,Category,Review_1,Review_2,Review_3
Urban Turban,e2yn3IIAKkU58j3autThvQ,4.0,https://www.yelp.com/biz/urban-turban-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8408319,174.7568031,Indian,"Made the most of a beautiful Sunday afternoon out on Auckland's North Wharf at Wynyard Quarter's very own Urban Turban. The setting is idyllic, with most of...","Nice location on the waterfront, bright and airy, friendly and quick service.  
Stopped in for lunch on a Saturday and it was pretty empty as we made it an...","3.5 stars. I loved the name, except they changed it! The food was good although not remarkable. Didn't have much vibe but really not all that much to..."
Thai Street,xsXcpVi0uKWRA9hH9mvvVQ,3.5,https://www.yelp.com/biz/thai-street-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8410999223333,174.757313602154,Thai,"Every thai place I've tried so far in Oceania has had excellent tom yum soup (this restaurant included). Bursting with flavor and just plain good.

With...","Todt Mun Pla 
Green Curry of Tofu 
Emerald Duck
Tom Yum Gong

Cozy on a blustery night in Auckland.  The restaurant manager, diligent and friendly,...",This restaurant Thai Street  is located in a fun area with lots of other restaurants and bars nearby. I went with a friend and we ordered lots of dishes to...
Marvel Grill,0HzRWAKNtSL2qLPE3yW0PQ,3.5,https://www.yelp.com/biz/marvel-grill-auckland-5?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$$,-36.84085,174.75765,Bars,"Went here last night for drinks but ended up ordering a salad and mac and cheese and it was lovely 

My friends ordered a chicken sandwich that looked...","Quite disappointed in my fish sandwich for $20nzd. My 2 friends had the fish & chips for $26nzd and definitely got the better deal. 

My sandwich had one...","There is no happy hour, but I'd still recommend this place for their seafood!

We tried their calamari, scallops, and octopus! All which I highly recommend...."
Wynyard Grill by Johnny Barr’s,Vh9ZdOYJ4J-IvbBW0yTPBg,3.5,https://www.yelp.com/biz/wynyard-grill-by-johnny-barr-s-auckland-2?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.841659,174.757965,Wine Bars,"We were recommended to try this place next time we were in the area.

I had the AGED GOUDA & TRUFFLED MUSHROOM GOURMET MACARONI & CHEESE and my wife had the...","Warning: The mac'n cheese is incredibly addictive - the truffled mushroom is my favourite!

We usually order from here on UberEats and last week something...","Where do I begin.... This place had so much promise & yet failed to deliver in SO SO so many places. 

I read the menu for this place online & I was hooked..."
Williams Eatery,JJCikveTJl8s4JTkqXrwTQ,5.0,https://www.yelp.com/biz/williams-eatery-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8424884789402,174.755530331216,Cafes,"Definitely a go to place. Have been there two days in a row now.

Food eaten: breakfast (Avo and salmon with a poached egg) and lunch (beef off the bone)....",The food is delicious and exquisitely presented. The atmosphere is very welcoming and the staff is exceptional. Definitely a place to visit and enjoy regularly.,"Transporting the effortless cool of Ceremony to the expanding environs of Wynyard quarter, the Williams brothers have added another star to the galaxy of..."
Toto's Pizza,I6PBdsW3tHrr7fd6GPyueA,4.5,https://www.yelp.com/biz/totos-pizza-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.847185,174.758448,Pizza,"Dare I say, I've finally found my new favourite pizza again? 

Ever since Non-Solo Pizza switched chefs (at least for their pizza) a couple of years ago,...","The meter pizza was so cool and delicious. 3 meters was enough to feed about 20 people! We got the doro, toro, and margarita pizza! Good deal for big groups...","Great pizza. As good as any from East Coast US. The real deal here. We just devoured ours. The place is clean, bright, and simple. The focus is on the food...."
Merchants of Venice,SYNIlaaBlGRRqGNQiq3DSw,4.0,https://www.yelp.com/biz/merchants-of-venice-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$$,-36.8401133,174.7553057,Italian,Omg the food and service was sublime I can't fault it. The only thing I can possibly fault is the portion size. Perfect food excellent service,"My coworker had a craving for pizza, so we decided to try out this place in Wynyard Quarter.

It was dinner time, so the place was naturally busy. We...",Dined here last night on a website voucher and the deal was well worth it. We arrived early (6pm) for dinner and were immediately greeted by the attentive...
Lava Dining,A7NkZwpj1kd9LCb6etbSdw,4.5,https://www.yelp.com/biz/lava-dining-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$$,-36.8448312,174.7575896,French,"Really let down by the reviews for Lava.

I went there for dinner and had the Venison Tartar and the Goat Cheese Agnolotti, but the best part of the meal...","BREAKFAST REVIEW ONLY - the continental breakfast option which includes the buffet items as well as one menu item has a plethora of  gluten-free breads,...",From the 'Bonjour' greeting to the quiet elegance of the Sofitel dining at the Lava Restaurant is a rewarding experience.  The kitchen closed at 10pm and we...
Pescado,NzsM59sqzgv9rMqC-GcyRQ,3.0,https://www.yelp.com/biz/pescado-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8407792505766,174.757435981824,Tapas/Small Plates,"Bastante bueno. Good food, good views of the harbor and very good service. Ordered tapas, albondigas - OK a bit overcooked but tasty. Gambas were very good,...",Don't go here if your hungry. Waited and hour for lunch and left. Went next and food was served within 15 mins.,Got breakfast here. It was just above average. The coffee was very good. Service was a mix; our hostess was great but our server was not well informed of...
Scratch HQ,xHaFBY5A_CAieLGQhfxyqw,4.0,https://www.yelp.com/biz/scratch-hq-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8472519,174.7594299,Cafes,"BIG fan of the new Scratch HQ! 

It's in a discreet location down Graham St (sort of opposite Les Mills) but once you find it, it's actually pretty huge and...","Do possess some complex in the 1960s age. So am not that into modern style. When I parked my car outside of this bakery, definitely was a...","You know a place is serious when it has 'HQ' in the name.

So long miniature Scratch Bakers of City Works Depot (which PS is now home to another..."
Victoria Park,I7JMcciTAdhNwFxqyOFiaw,4.0,https://www.yelp.com/biz/victoria-park-freemans-bay?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8469237601934,174.754576500308,Skate Parks,We strolled through this park while waiting to walk on the sky tower. The park was clean and not too crowded.  They have a little section for children. We...,I arrived to Auckland today from the US. My friends and I went exploring and were delighted to find this park. There's a large expanse of green field that...,"Victoria Park is centrally located in Auckland City, opposite the Victoria Park Markets, by Fanshawe Street and the viaduct.

It is a mix of foliage,..."
The Good Luck Coconut,uzCd7X-ac9SeadjOpr5pRw,4.5,https://www.yelp.com/biz/the-good-luck-coconut-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.95409,174.84342,New Zealand,We came to Good Luck Coconut almost based solely on the name-our dog's name is Coconut :) A plus that the menu looked interesting. The atmosphere was...,"Pretty good tourist spot if you're walking around Auckland's waterfront area. 

My friends and I walked around the waterfront area and saw this bar/pub...",Great place to hang out on the wharf. Service was immediately warm and friendly. Drinks were lovely--this is the first tiki style bar I've been to in a long...
Gelatiamo,fR4IqxOdmhpAwILyYZApdg,3.5,https://www.yelp.com/biz/gelatiamo-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8406553,174.7560432,Specialty Food,"Ordered a chocolate brownie with gelato and was promised toppings and gelato. The dessert came with a blob of whipped cream, a cup/ball of my choice of...",Ordered 4 flavours plus a lemon and coconut cake. My friend (the Saucey one) was rather surprised that they heated up the cake which made it extra soft and...,This place is amazing! I do love a good sorbet and there are several flavours to choose from here despite the fact this is a gelato store. There are usually...
Seafood Central,R35ATRGTEUHDXAayIyvzew,3.0,https://www.yelp.com/biz/seafood-central-auckland-2?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8409455,174.7567229,Brasseries,"Just outside the Auckland Fish market is Seafood Central, the restaurant that serves up the seafood from the maker in the center courtyard.

 This was...","This is a review for the restaurant. Fish market is great. Good variety and fresh!

A bit disappointed with the restaurant experience. 

Atmosphere- casual...",I am always excited when I encounter a resteraunt that I can take my busy two and a half old to and feel like he will be entertained and happy whilst I also...
Rushworth,IQvXB8dkn9moD0qGwfPX8Q,4.0,https://www.yelp.com/biz/rushworth-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$,-36.8408610066385,174.757933281362,Breakfast & Brunch,I found this a really nice cafe for breakfast. Good coffee and good food. The location is great right there on the waterfront too. Plenty of seating indoor...,"Rushworth is the only place in Wynyard Quarter that serves Allpress coffee, it was in fact the sole reason I chose to come here with a friend of mine for...","It's a little surprising there's not more cafe options down in the Wynyard Quarter, as I'm sure there's lots of people like me who'd just like a sandwich..."
North Park,x5Pl0WuoMnnehFuFGTT67Q,3.5,https://www.yelp.com/biz/north-park-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8404706357151,174.756473838623,Pizza,Outstanding! This new restaurant on North Wharf has replaced Merchants of Venice. It had an interesting menu which had lots of comfort and interesting food...,"We have eaten in several restaurants along here, but today we wanted to try somewhere new. I had the Angus Beefburger and my wife had Beer Battered Fush &...",Gumbo and bourbon wings were great. Friendly staff. Good G+Ts and really good dessert.
Karanga Plaza,bSi1WOCg3h5Gy1t4eTgQFw,4.5,https://www.yelp.com/biz/karanga-plaza-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8442718,174.7570444,Parks,"Well, talk about making the most of yourself. Karanga Plaza doesn't have a lot to work with, being a little bit of open space stuck on the other side of the...","Immortalised in the music video for Babysitter Circus' 'Everything's gonna be alright', Karanga is a small urban waterfront square between the Viaduct Event...",null
GreenKeeper Cafe,789Ay-fVNFgEMZQfsEBJJA,4.5,https://www.yelp.com/biz/greenkeeper-cafe-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8463731439151,174.756133918321,Cafes,"Came in here for the first time for work lunch with 6 other colleagues today. 

Our table was set upstairs and the waitress who served us welcomed us with a...","This cafe sits on the far corner of Victoria Park, opposite the Vodafone HO Building.
I assume they choose this name due to all the natural foliage...",Lovely vibe arty& music service spot on a view of the park nice place these days ....revives the soul a place like this today an English tea served with style
Live Fish,24sqkP28dpoSF1s9Be4BPg,3.0,https://www.yelp.com/biz/live-fish-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$$$,-36.8408319,174.7568031,Live/Raw Food,"Similar to previous reviews, I would not recommend Live Fish. Stopped in for dinner because we saw the expansive fish tanks near the windows, but the...","Do not recommend. Overpriced and mediocre flavors.
This was my first meal in New Zealand, and boy was I disappointed. We came here on a weekday for lunch as...",Went for a Sunday lunch last week with a couple of friends. The place I feel is over rated and expensive. Staff not friendly at all. Asked for the crabs but...
Columbus Coffee Air New Zealand,xul39BkAWsp78dN3-biXoA,3.0,https://www.yelp.com/biz/columbus-coffee-air-new-zealand-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8454006787981,174.754193866132,Cafes,"My go to coffee stop when I'm at work. 
Triple shot is the go for me when I'm here. It's a sunny and friendly spot with friendly staff. The interior and the...","Franchise cafes often aren't that great. This Columbus is definitely an exception to that rule. 

The coffee is consistently good, and if you are here...","What a disappointment!  I truly like Columbus Cafe, but this particular location gives the line of Columbus Cafes an embarrassing compliment.  I went in..."
21 Viaduct Cafe,Gy1K29PuMektNOL63QP-qQ,3.5,https://www.yelp.com/biz/21-viaduct-cafe-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8450346531189,174.758242138828,Cafes,"Cute hotel cafe, of course expensive since it's Sofitel. Nice views of the Harbor with outside seating. Getting charged $3 NZ for 1 slice of wheat beard is...",I've been a regular here for over a year and while the location is absolutely stunning (right by the waterfront) they need to improve their coffee...,"Enjoyed this cafe so much, for fresh and delicious food. You can order from the counter or even off the menu board. 

Coffee is strong and very taste full,..."
Habitual Fix Beaumont St,1szIoiBbMIq30Lj0-Erp8A,3.5,https://www.yelp.com/biz/habitual-fix-beaumont-st-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$,-36.844222,174.7532112,Salad,"2nd Day, 2nd Review, Words apart!

Today was awesome!  Two pieces of cheese, no miserly filling in the middle.  All the ingredients look the same portion,...","I tried this Habitual Fix once recently, and just like the name suggests, it has now become a habit. I tried the Mexicano first which was pretty good, but...",I think I've gone to this Habitual Fix for the last time. Every time I go it seems to get worse! The first time I went there it was really tasty. I got the...
Oceanz Fish'n Chips,4V7S6Ebb5p2Rgoj5mvicsg,3.0,https://www.yelp.com/biz/oceanz-fishn-chips-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$,-36.8406487,174.7559357,Fish & Chips,Great fish ... the workers are space cadets be sure to ask for vinegar or lime or ketchup or Tatar sauce as the workers are too mentally busy to realize...,Affordable ready to eat packaged salmon sashimi for less than NZ$10. Delicious! I came late on a Sunday night so the options were limited but the sashimi...,"Awesome Fish and Chips, price is a little on the premium side but the fish is fresh and the chips gold and crispy."
I Sushi & Yakitori,I7lM_M7ZFzEC6uuYOw4tXA,5.0,https://www.yelp.com/biz/i-sushi-and-yakitori-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8408319,174.7568031,Japanese,This place has amazing Takayoki. And the waiter is really nice. I like it. I would recommend it to people looking for Japanese food in Auckland.,null,null
Silo Park,mjo-eq0Cx8zuoOxFn4ecMA,5.0,https://www.yelp.com/biz/silo-park-auckland-2?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8403702,174.7549286,Parks,"Silo Park Markets and Friday night cinema sessions during the summer months!!!

Head over past Auckland Viaduct to the trendy & popular Wyndham Quarter....",null,null
Auckland Dockline Tram,Yx3npOAcUCd97e00ZFqDHw,3.5,https://www.yelp.com/biz/auckland-dockline-tram-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8411636741747,174.755809307098,Local Flavor,"When family from down the line came to stay in Auckland for a long weekend, naturally we wanted to show off our best side. Wynyard Quarter throws up...","A great idea to bring trams back to Auckland. The idea was that with the vast number of offices planned to go down into the Wynyard area, they'd need some...",null
Mojo,KpL50dXOFrPPzgoApIKihw,4.0,https://www.yelp.com/biz/mojo-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$$,-36.8453,174.75752,Coffee & Tea,"Mojo is in a great location and amidst the construction surrounding it, is a welcome spot where there are not many other options. 

Come in for a quick...",Mojo took the place of a below average café at the bottom of the Vodafone building... and we have been thankful ever since! They completely revamped the...,null
Paneton Bakery & Cafe,6SudWtOItlMYw-G2aKwJUQ,3.5,https://www.yelp.com/biz/paneton-bakery-and-cafe-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$,-36.8468018,174.7566528,Bakeries,"Paneton Bakery is stylish bakery cafe, situated right opposite Victoria Park on Halsey Street. 

I always enjoy having a coffee, reading the newspaper and...",Paneton is such a guilty pleasure of mine. If I ever need a sugar hit mid afternoon I often take a stroll to Paneton for a custard croissant or brioche....,Paneton is okay. I had been meaning to check out their cafe and bake house which is opposite Victoria Park for some time but when I finally got around to it...
The Nation's Clubrooms,RVXUgo0j-GfS9SZqN3OAyw,4.5,https://www.yelp.com/biz/the-nations-clubrooms-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8478133,174.7588337,Sports Bars,The Nation's Clubrooms is a relatively new addition to the range of bars located in Skycity. This one was built as a sports bar specifically for the Rugby...,"One of Auckland's newest sports bars and about as good as they get! The Nation's Clubrooms is sort of hidden away on Level 3 of Skycity, but it's well worth...",null
Pita Pit Viaduct,PL5mnRYzIcAy9ZR2jjJaXw,2.0,https://www.yelp.com/biz/pita-pit-viaduct-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$,-36.845332,174.7569374,Sandwiches,This is the place to get a sandwich fast. Lots of lunch customers on Wednesday May 2015. Unless you're hungry just get the small / regular pita sandwich you...,"""A torn pita with a torn face""

I've been to pita pit at botany before so I thought I'd know what I was getting at the viaduct store. Wrong. The faces of...","I'm usually not a big fan of takeaways that you can make yourself. Now, most people respond to that by saying you can make every takeaway yourself, but have..."
Victoria Sushi,24oSXJnh-CYmQ3AGnXEPFA,3.5,https://www.yelp.com/biz/victoria-sushi-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8477678,174.758164,Sushi Bars,"I first visited Victoria Sushi at their outlet in the Telecom building, but have since realised they've got another shop just further up Victoria Street...","I love this place! There´s always a huge array of freshly prepared lunch-boxes to grab and they prepare your orders very, very fast, even if the small place...",Victoria Sushi is situated in the atrium of the Telecom building. It's a pretty good place to go for lunch when you're at work if you want to pick up...
Hollywood Bakery,ZPeZzqosHjdbkuiJbEsKmA,3.0,https://www.yelp.com/biz/hollywood-bakery-auckland-10?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,null,-36.8436089,174.7533875,Cafes,"I used to buy the $4.50 chicken salad sandwiches here for lunch on a regular basis, until I switched my loyalties to the nearby Habitual Fix. I still drop...","The only really bad coffee I have had to date in Auckland.  Regrettably, the service was not much better either.  I felt as though I was really ruining the...",null
Atomic,RdwEDRqfK091BMGXDMifjg,4.0,https://www.yelp.com/biz/atomic-auckland?adjust_creative=HL9U8ajtLKuoPdup4rTiLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=HL9U8ajtLKuoPdup4rTiLw,$,-36.8450429716785,174.756154306233,Cafes,"Great small cafe with decent coffee.   Missing from this area of the viaduct (Read Mojo and Sofitel).  
Mainly takeaway options. Couple of leaner shelves if...",null,null
